brand,model,form_factor,wrap_color,ring_color,cell_image_url,cell_data_url,capacity_mah,nominal_voltaje,charging_voltaje,charging_std_ma,charging_max_ma,discharging_cutoff_voltaje,discharging_std_ma,discharging_max_ma,data_ref_url
Samsung,ICR18650-28A,18650,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/Ac4KD5d.jpg,https://secondlifestorage.com/index.php?threads/celldata.1772/,2800,3.75,4.30,1400,2800,2.75,560,5600,http://www.meircell.co.il/files/Samsung%20ICR18650-28A.pdf
Samsung,ICR18650-30A,18650,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/5vkUoK0.jpg,https://secondlifestorage.com/index.php?threads/celldata.1770/,3000,3.70,4.30,1500,6000,2.75,440,6000,http://www.meircell.co.il/files/Samsung%20ICR18650-30A.pdf
Samsung,ICR18650-30B,18650,Green (Light),White,https://secondlifestorage.com/custom/cell_images/aongbB8.jpg,https://secondlifestorage.com/index.php?threads/celldata.1736/,2950,3.78,4.35,1475,2950,2.75,590,5900,http://gamma.spb.ru/media/pdf/liion-lipolymer-lifepo4-akkumulyatory/ICR18650-30B.pdf
Samsung,ICR18650-30B,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/icr1865030b.jpg,https://secondlifestorage.com/index.php?threads/celldata.1736/,2950,3.78,4.35,1475,2950,2.75,590,5900,http://gamma.spb.ru/media/pdf/liion-lipolymer-lifepo4-akkumulyatory/ICR18650-30B.pdf
Samsung,ICR18650-32A,18650,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/agmtMWU.jpg,https://secondlifestorage.com/index.php?threads/celldata.1769/,3200,3.75,4.35,1600,3200,2.75,640,6400,http://gamma.spb.ru/media/pdf/liion-lipolymer-lifepo4-akkumulyatory/ICR18650-32A.pdf
Samsung,INR18650-13B,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/inr1865013b.jpg,https://secondlifestorage.com/index.php?threads/celldata.4872/,1300,3.60,4.20,650,4000,2.50,None,23000,None
Samsung,INR18650-13P,18650,Turquoise,White,https://secondlifestorage.com/custom/cell_images/inr1865013r.jpg,https://secondlifestorage.com/index.php?threads/celldata.3264/,1300,3.70,4.20,1300,None,2.50,300,18000,None
Samsung,INR18650-13Q,18650,Teal,White,https://secondlifestorage.com/custom/cell_images/nyb3Guw.jpg,https://secondlifestorage.com/index.php?threads/celldata.1744/,1300,3.60,4.20,910,4000,2.50,4000,15000,http://www.al-ko.com/shop/media/uploads/Specification_INR18650_13Q_100326.pdf
Samsung,INR18650-15M,18650,Blue (Light),White,https://secondlifestorage.com/custom/cell_images/FGWQdn6.jpg,https://secondlifestorage.com/index.php?threads/celldata.1758/,1500,3.60,4.20,750,4000,2.50,1500,23000,http://gamma.spb.ru/media/pdf/liion-lipolymer-lifepo4-akkumulyatory/INR18650-15M.pdf
Samsung,INR18650-15MM,18650,Blue (Light),White,https://secondlifestorage.com/custom/cell_images/jy5nbC0.jpg,https://secondlifestorage.com/index.php?threads/celldata.1759/,1500,3.60,4.20,750,4000,2.50,300,23000,None
Samsung,INR18650-15Q,18650,Green (Light),White,https://secondlifestorage.com/custom/cell_images/uYFevmi.jpg,https://secondlifestorage.com/index.php?threads/celldata.1729/,1500,3.60,4.20,750,4000,2.50,1500,18000,http://akkuplus.de/mediafiles/Datenblatt/Samsung/Samsung_INR18650-15Q.pdf
Samsung,INR18650-15Q,18650,Teal,White,https://secondlifestorage.com/custom/cell_images/7bKPxNg.jpg,https://secondlifestorage.com/index.php?threads/celldata.1749/,1500,3.60,4.20,750,4000,2.50,1500,18000,http://www.batteryspace.com/prod-specs/6615.pdf
Samsung,INR18650-15R,18650,Teal,White,https://secondlifestorage.com/custom/cell_images/JsfGsXQ.jpg,https://secondlifestorage.com/index.php?threads/celldata.1748/,1500,3.70,4.20,1200,2200,2.50,None,25000,None
Samsung,INR18650-20Q,18650,Teal,White,https://secondlifestorage.com/custom/cell_images/FChN3H2.jpg,https://secondlifestorage.com/index.php?threads/celldata.1747/,2000,3.60,4.20,1000,1000,2.00,400,15000,http://gamma.spb.ru/media/pdf/liion-lipolymer-lifepo4-akkumulyatory/INR18650_20Q.pdf
Samsung,INR18650-20R,18650,Teal,White,https://secondlifestorage.com/custom/cell_images/zNd3n99.jpg,https://secondlifestorage.com/index.php?threads/celldata.1746/,2000,3.60,4.20,1000,4000,2.50,400,22000,http://www.avacom.cz/Datasheety/Samsung/INR18650-20R.pdf
Samsung,INR18650-25R,18650,Green,White,https://secondlifestorage.com/custom/cell_images/voJKSFT.jpg,https://secondlifestorage.com/index.php?threads/celldata.1738/,2500,3.60,4.20,1250,4000,2.50,500,20000,https://www.powerstream.com/p/INR18650-25R-datasheet.pdf
Samsung,INR18650-25R,18650,Blue (Light),White,https://secondlifestorage.com/custom/cell_images/JhIQIeO.jpg,https://secondlifestorage.com/index.php?threads/celldata.1738/,2500,3.60,4.20,1250,4000,2.50,500,20000,https://www.powerstream.com/p/INR18650-25R-datasheet.pdf
Samsung,INR18650-29E,18650,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/vZrbPjZ.jpg,https://secondlifestorage.com/index.php?threads/celldata.1771/,2900,3.62,4.20,1375,2750,2.50,550,2750,https://www.akkuparts24.de/mediafiles//Datenblaetter/Samsung/Samsung%20INR18650-29E.pdf
Samsung,INR18650-30Q,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/inr1865030q.jpg,https://secondlifestorage.com/index.php?threads/celldata.1854/,3000,3.60,4.20,1500,4000,2.50,600,15000,https://eu.nkon.nl/sk/k/30q.pdf
Samsung,INR18650-33G,18650,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/inr1865033g.jpg,https://secondlifestorage.com/index.php?threads/celldata.8107/,3150,3.60,4.20,975,3250,2.50,650,6500,https://www.imrbatteries.com/content/samsung_33G.pdf
Samsung,INR21700-40T,21700,Purple (Light),White,https://secondlifestorage.com/custom/cell_images/inr2170040t.jpg,https://secondlifestorage.com/index.php?threads/celldata.8226/,4000,3.60,4.20,2000,6000,2.50,800,45000,https://www.vapcelltech.com/uploads/file1/20180614/5b223d66be21d.pdf
Samsung,INR21700-48G,21700,Brown,White,https://secondlifestorage.com/custom/cell_images/samsunginr2170048g.jpg,https://secondlifestorage.com/index.php?threads/celldata.6530/,4800,3.60,4.20,1440,4800,2.50,960,9600,None
Sanyo,NCR18650BF,18650,Red,Brown,https://secondlifestorage.com/custom/cell_images/JOR9yYG.jpg,https://secondlifestorage.com/index.php?threads/celldata.1705/,3200,3.60,4.20,1625,None,2.50,1625,3200,http://www.all-battery.com/datasheet/NCR18650BF_Datasheet.pdf
Sanyo,NCR18650BL,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/bQCFZnO.jpg,https://secondlifestorage.com/index.php?threads/celldata.1794/,3200,3.60,4.20,1620,None,2.50,650,7000,http://nkon.nl/sk/k/NCR18650BL-specification.pdf
Sanyo,NCR18650GA,18650,Red,Blue,https://secondlifestorage.com/custom/cell_images/JgXsU1B.jpg,https://secondlifestorage.com/index.php?threads/celldata.1702/,3300,3.60,4.20,1475,None,2.50,2000,10000,https://cdn.shopify.com/s/files/1/0674/3651/files/panasonic-ncr18650-ga-spec-sheet.pdf?6594479572025043155
Sanyo,UR16650ZTA,16650,Purple,White,https://secondlifestorage.com/custom/cell_images/ur16650zta.jpg,https://secondlifestorage.com/index.php?threads/celldata.8331/,2330,3.70,4.35,1190,None,3.00,484,None,https://www.master-instruments.com.au/file/63487/1/Sanyo-UR16650ZTA.pdf
Sanyo,UR18650A,18650,Red,White,https://secondlifestorage.com/custom/cell_images/ur18650a.jpg,https://secondlifestorage.com/index.php?threads/celldata.6524/,2100,3.60,4.20,1510,None,2.50,420,None,https://na.industrial.panasonic.com/sites/default/pidsa/files/panasonic-li-ion_ur18650a_datasheet.pdf
Sanyo,UR18650A,18650,Red,Puple,https://secondlifestorage.com/custom/cell_images/sanyour18650avar1.jpg,https://secondlifestorage.com/index.php?threads/celldata.6524/,2100,3.60,4.20,1510,None,2.50,420,None,https://na.industrial.panasonic.com/sites/default/pidsa/files/panasonic-li-ion_ur18650a_datasheet.pdf
Sanyo,UR18650E,18650,Red,Purple (Grey),https://secondlifestorage.com/custom/cell_images/ce9RxzW.jpg,https://secondlifestorage.com/index.php?threads/celldata.1718/,2000,3.60,4.20,1400,None,2.75,410,6150,http://www.simpower.co.nz/images/products/pdf/UR18650E.pdf
Sanyo,UR18650EA,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/sanyour18650ea.jpg,https://secondlifestorage.com/index.php?threads/celldata.6539/,2350,3.60,4.20,1570,None,2.75,450,8000,None
Sanyo,UR18650F,18650,Red,Blue (Cyan),https://secondlifestorage.com/custom/cell_images/RazEzDQ.jpg,https://secondlifestorage.com/index.php?threads/celldata.1709/,2500,3.70,4.20,1750,2500,3.00,2500,5000,http://www.batteryonestop.com/baotongusa/products/datasheets/li-ion/sanyo-ur18650f-26a.pdf
Sanyo,UR18650FB,18650,Red,Green,https://secondlifestorage.com/custom/cell_images/ur18650fb.jpg,https://secondlifestorage.com/index.php?threads/celldata.4871/,2400,3.70,4.20,2400,None,None,None,4800,None
Sanyo,UR18650FJ,18650,Red,Orange,https://secondlifestorage.com/custom/cell_images/0vgrlw9.jpg,https://secondlifestorage.com/index.php?threads/celldata.1712/,2100,3.70,4.20,2100,None,2.50,420,None,http://www.houseofbatteries.com/documents/UR18650F.pdf
Sanyo,UR18650FK,18650,Red,Teal,https://secondlifestorage.com/custom/cell_images/1WpGDLv.jpg,https://secondlifestorage.com/index.php?threads/celldata.1711/,2100,3.70,4.20,2100,None,2.50,420,None,http://www.houseofbatteries.com/documents/UR18650F.pdf
Sanyo,UR18650FM,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/ur18650fm.jpg,https://secondlifestorage.com/index.php?threads/celldata.4870/,2500,3.70,4.20,1750,None,2.75,500,None,https://www.master-instruments.com.au/file/58592/1/Sanyo-UR18650FM.pdf
Sanyo,UR18650H,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/sanyour18650h.jpg,https://secondlifestorage.com/index.php?threads/celldata.4114/,1900,3.70,4.20,1900,None,2.50,330,None,http://www.houseofbatteries.com/documents/UR18650H.pdf
Sanyo,UR18650P,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/sanyour18650p.jpg,https://secondlifestorage.com/index.php?threads/celldata.6529/,1700,3.70,4.20,1700,None,2.50,340,None,https://www.master-instruments.com.au/files/data_sheets/Lithium/Lithium%20Ion/Sanyo%20UR18650P.pdf
Sanyo,UR18650RX,18650,Red,Blue,https://secondlifestorage.com/custom/cell_images/ERUryw4.jpg,https://secondlifestorage.com/index.php?threads/celldata.1703/,1950,3.60,4.20,1360,None,2.75,390,20000,https://www.akkuparts24.de/mediafiles//Datenblaetter/Panasonic/Panasonic%20UR18650RX.pdf
Sanyo,UR18650S,18650,Red,Orange,https://secondlifestorage.com/custom/cell_images/wgcCeMI.jpg,https://secondlifestorage.com/index.php?threads/celldata.1713/,1100,3.70,4.20,770,None,2.50,220,None,https://na.industrial.panasonic.com/sites/default/pidsa/files/ur18650s2.pdf
Sanyo,UR18650SA,18650,Red,Brown,https://secondlifestorage.com/custom/cell_images/Tvsc5LZ.jpg,https://secondlifestorage.com/index.php?threads/celldata.1706/,1200,3.70,4.20,840,None,2.50,240,10000,http://www.meircell.co.il/files/Sanyo%20UR18650SA.pdf
Sanyo,UR18650W2,18650,Red,Pink,https://secondlifestorage.com/custom/cell_images/zN4aWWv.jpg,https://secondlifestorage.com/index.php?threads/celldata.1714/,1500,3.70,4.20,1050,None,2.75,300,None,https://www.omnitron.cz/download/datasheet/UR-18650AA.pdf
Sanyo,UR18650WX,18650,Red,Blue (Cyan),https://secondlifestorage.com/custom/cell_images/F5gN8AV.jpg,https://secondlifestorage.com/index.php?threads/celldata.1708/,1500,3.70,4.20,1050,None,2.75,300,10000,https://na.industrial.panasonic.com/sites/default/pidsa/files/ur18650wx4.pdf
Sanyo,UR18650Y,18650,Red,Green (Light),https://secondlifestorage.com/custom/cell_images/n1RUyck.jpg,https://secondlifestorage.com/index.php?threads/celldata.1710/,2000,3.70,4.20,1330,None,2.50,None,None,http://www.hkforceful.com/pdf/4/UR18650Y.pdf
Sanyo,UR18650ZT,18650,Orange,Purple,https://secondlifestorage.com/custom/cell_images/5DdSDfc.jpg,https://secondlifestorage.com/index.php?threads/celldata.1716/,2650,3.70,4.30,1890,None,3.00,530,5300,https://na.industrial.panasonic.com/sites/default/pidsa/files/ur18650zt_0.pdf
Sanyo,UR18650ZTA,18650,Purple,Yellow,https://secondlifestorage.com/custom/cell_images/ur18650zta1.jpg,https://secondlifestorage.com/index.php?threads/celldata.3266/,2900,3.70,4.35,1450,None,3.00,580,5800,https://na.industrial.panasonic.com/sites/default/pidsa/files/ur18650zta.pdf
Sanyo,UR18650ZY,18650,Red,Purple (Light),https://secondlifestorage.com/custom/cell_images/q4dxZRO.jpg,https://secondlifestorage.com/index.php?threads/celldata.1717/,2450,3.70,4.20,1750,None,2.75,490,2450,https://na.industrial.panasonic.com/sites/default/pidsa/files/ur18650zy.pdf
Sinc,CRN18650-2200MAH,18650,Green,None,https://secondlifestorage.com/custom/cell_images/crn18650-2200mah.jpg,https://secondlifestorage.com/index.php?threads/celldata.4828/,2200,None,None,None,None,None,None,None,None
SINC,ISR18650-2600MAH,18650,Pink,Grey (Light),https://secondlifestorage.com/custom/cell_images/sincicr186502600.jpg,https://secondlifestorage.com/index.php?threads/celldata.5244/,2600,None,None,None,None,None,None,None,None
Sony,<delete>,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/7DlNxWD.jpg,https://secondlifestorage.com/index.php?threads/celldata.1689/,None,None,None,None,None,None,None,None,https://www.energy4people.ru/upload/instr_file1549.pdf
Sony,SF US18650V,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/sfus18650v.jpg,https://secondlifestorage.com/index.php?threads/celldata.4719/,None,None,None,None,None,None,None,None,None
Sony,US17670,18650,Blue (Dark),Tan,https://secondlifestorage.com/custom/cell_images/sonyus17670.jpg,https://secondlifestorage.com/index.php?threads/celldata.2104/,None,None,None,None,None,None,None,None,http://www.go-gddq.com/down/2011-09/11092820067934.pdf
Sony,US17670GR (G2),17670,Green,Black,https://secondlifestorage.com/custom/cell_images/us17670grg2.jpg,https://secondlifestorage.com/index.php?threads/celldata.6525/,None,3.60,None,None,None,None,None,None,None
Sony,US18650E,18650,White,Black,https://secondlifestorage.com/custom/cell_images/padeIsW.jpg,https://secondlifestorage.com/index.php?threads/celldata.1700/,None,None,None,None,None,None,None,None,None
Sony,US18650FT,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/sonyus18650ft.jpg,https://secondlifestorage.com/index.php?threads/celldata.4718/,1100,3.20,3.60,1050,None,2.00,220,10000,https://produktinfo.conrad.com/datenblaetter/1400000-1499999/001436404-da-01-en-SONY_18650_LIFEPO4_AKKU_1100MAH.pdf
Sony,US18650GR (G2),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/jtc1eIc.jpg,https://secondlifestorage.com/index.php?threads/celldata.1688/,1600,3.70,4.20,None,None,None,None,None,None
Sony,US18650GR (G3),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg31.jpg,https://secondlifestorage.com/index.php?threads/celldata.2338/,1800,3.70,4.20,None,None,None,None,None,None
Sony,US18650GR (G4),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg41.jpg,https://secondlifestorage.com/index.php?threads/celldata.2337/,2000,3.70,4.20,None,None,None,None,None,None
Sony,US18650GR (G5),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg51.jpg,https://secondlifestorage.com/index.php?threads/celldata.2336/,2200,3.70,4.20,1300,None,2.75,440,None,None
Sony,US18650GR (G6),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg6.jpg,https://secondlifestorage.com/index.php?threads/celldata.1875/,2100,3.70,4.20,1000,None,3.00,420,None,http://www.energy4people.ru/upload/instr_file1549.pdf
Sony,US18650GR (G7),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg7.jpg,https://secondlifestorage.com/index.php?threads/celldata.2320/,2400,3.70,4.20,1000,None,3.00,480,None,None
Sony,US18650GR (G8),18650,Green,Black,https://secondlifestorage.com/custom/cell_images/us18650grg8.jpg,https://secondlifestorage.com/index.php?threads/celldata.2321/,2600,3.70,4.20,1000,None,2.75,520,None,http://www.produktinfo.conrad.com/datenblaetter/1200000-1299999/001214012-gs-01-en-UL_SONY_LITHIUM_KNOPFZELLE_CR_1220__5ER_.pdf
Sony,US18650GS,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/ksgg3ee.jpg,https://secondlifestorage.com/index.php?threads/celldata.1690/,None,None,None,None,None,None,None,None,None
Sony,US18650NC1,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/XIwuIsR.jpg,https://secondlifestorage.com/index.php?threads/celldata.1699/,2750,3.60,4.20,1925,None,2.50,2750,None,http://www.altra.net.pl/pdf/Sony%20US18650NC1.pdf
Sony,US18650S,18650,Blue,Beige,https://secondlifestorage.com/custom/cell_images/oES9HL8.jpg,https://secondlifestorage.com/index.php?threads/celldata.1683/,None,None,None,None,None,None,None,None,https://www.megacellmonitor.com/pdf/vendor_specs/SPEC_SONY_US18650S.pdf
Sony,US18650V,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/uwE3mJ0.jpg,https://secondlifestorage.com/index.php?threads/celldata.1691/,1600,3.70,4.20,320,None,2.50,320,None,None
Sony,US18650V2,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/w3gsgoY.jpg,https://secondlifestorage.com/index.php?threads/celldata.1693/,None,None,None,None,None,None,None,None,None
Sony,US18650V3,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/HriL00P.jpg,https://secondlifestorage.com/index.php?threads/celldata.1694/,2150,3.70,4.20,2150,2150,2.50,430,10000,http://www.batteryspace.com/prod-specs/9091_specification.pdf
Sony,US18650VT,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/CRfRbol.jpg,https://secondlifestorage.com/index.php?threads/celldata.1692/,1300,3.60,4.20,1300,None,2.75,260,None,None
Sony,US18650VT3,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/IxFRE7p.jpg,https://secondlifestorage.com/index.php?threads/celldata.1695/,1500,3.70,4.20,1500,None,2.50,300,None,http://www.avacom.cz/Datasheety/Sony/US18650VTC3.pdf
Sony,US18650VTC3,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/zKQnDDW.jpg,https://secondlifestorage.com/index.php?threads/celldata.1696/,1500,3.70,4.20,1500,None,2.50,300,None,http://keeppower.com.ua/download/file01_US18650VTC3.pdf
Sony,US18650VTC4,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/KPP9NJq.jpg,https://secondlifestorage.com/index.php?threads/celldata.1697/,2000,3.70,4.20,2000,None,2.50,420,None,https://www.powerstream.com/p/us18650vtc4.pdf
Sony,US18650VTC6,18650,Green,Black,https://secondlifestorage.com/custom/cell_images/w64mXjO.jpg,https://secondlifestorage.com/index.php?threads/celldata.1698/,3000,3.60,4.20,3000,None,2.50,3000,10000,http://www.accushop.at/images/product_images/original_images/apdf/AccuShop_US18650VTC6.pdf
Tenergy,LR1865S1,18650,Grey,White,https://secondlifestorage.com/custom/cell_images/tenergyicr186502200.jpg,https://secondlifestorage.com/index.php?threads/celldata.6336/,2200,3.60,4.20,1100,2200,3.00,None,4400,None
Toshiba,LGR18650P,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/toshibalgr18650p.jpg,https://secondlifestorage.com/index.php?threads/celldata.6464/,1650,3.70,None,None,None,None,None,None,None
Toshiba,LGR18650S,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/lgr18650s.jpg,https://secondlifestorage.com/index.php?threads/celldata.3268/,1350,None,None,None,None,None,None,None,http://pdf.datasheet.live/12150411/toshiba.co.jp/LGR17500.pdf
Uni-Sun,E18650,18650,Orange,White,https://secondlifestorage.com/custom/cell_images/unisune18650.jpg,https://secondlifestorage.com/index.php?threads/celldata.5777/,2400,None,None,None,None,None,None,None,None
Unknown,ASO/SZN,18650,Purple,White,https://secondlifestorage.com/custom/cell_images/5MjnWEc.jpg,https://secondlifestorage.com/index.php?threads/celldata.1778/,None,None,None,None,None,None,None,None,None
Unknown,C18650P,18650,Blue (Transparent),Brown (Light),https://secondlifestorage.com/custom/cell_images/Ey1Q4QK.jpg,https://secondlifestorage.com/index.php?threads/celldata.1707/,1300,3.60,None,None,None,None,None,None,None
Unknown,CRN18650,18650,Green (Dark),Black,https://secondlifestorage.com/custom/cell_images/cnr18650.jpg,https://secondlifestorage.com/index.php?threads/celldata.4488/,2200,3.70,4.20,None,2000,3.00,None,None,None
Unknown,D18650,18650,Green,White,https://secondlifestorage.com/custom/cell_images/uncell002.jpg,https://secondlifestorage.com/index.php?threads/celldata.2586/,None,None,None,None,None,None,None,None,None
Unknown,FP-ICR18650,18650,Blue,White,https://secondlifestorage.com/custom/cell_images/DBBVbBK.jpg,https://secondlifestorage.com/index.php?threads/celldata.1761/,None,None,None,None,None,None,None,None,None
Unknown,GOB18650S,18650,Turquoise,Grey,https://secondlifestorage.com/custom/cell_images/uncell003.jpg,https://secondlifestorage.com/index.php?threads/celldata.2692/,None,None,None,None,None,None,None,None,None
Unknown,ICR18650-23A-HENV,18650,Turquoise,Translucent,https://secondlifestorage.com/custom/cell_images/7Vr1kpC.jpg,https://secondlifestorage.com/index.php?threads/celldata.1719/,None,None,None,None,None,None,None,None,None
Valence,IFR-18650EC,18650,Orance,Grey,https://secondlifestorage.com/custom/cell_images/valanceifr18650ec.jpg,https://secondlifestorage.com/index.php?threads/celldata.6101/,1300,3.20,3.65,650,1300,2.00,260,2600,None
YikLik (YLE),ICR18650A220,18650,Orange,Black,https://secondlifestorage.com/custom/cell_images/yleicr18650a220.jpg,https://secondlifestorage.com/index.php?threads/celldata.2440/,2200,3.70,4.20,None,None,None,None,None,None
YikLik (YLE),ICR18650A240,18650,Orange,White,https://secondlifestorage.com/custom/cell_images/yleicr18650a240.jpg,https://secondlifestorage.com/index.php?threads/celldata.8333/,2400,3.70,4.20,480,None,3.00,None,None,None
YikLik (YLE),INR18650A220,18650,Red,Black,https://secondlifestorage.com/custom/cell_images/h1Q1gXo.jpg,https://secondlifestorage.com/index.php?threads/celldata.1684/,2200,3.60,4.20,4400,2200,3.00,440,2200,http://www.mountainprophet.de/wp-content/uploads/2012/05/YLE_INR18650A220.pdf
YikLik (YLE),INR18650A245,18650,Red,White,https://secondlifestorage.com/custom/cell_images/yleinr18650a245.jpg,https://secondlifestorage.com/index.php?threads/celldata.8335/,2450,3.60,4.20,490,1700,3.00,0,4900,http://oem.portapower.com/html/pdf/Battery-Cells.pdf
